name_long,iso,cov_tot_cps,cov_hcw_cps,cov_old_cps
Afghanistan,AFG,44.44,48.07,56.34
Albania,ALB,44.41,73.78,71.75
Algeria,DZA,14.78,,
Andorra,AND,69.24,29.33,69.5
Angola,AGO,28.82,,
Anguilla,AIA,69.19,,
Antigua and Barbuda,ATG,63.7,,
Argentina,ARG,83.72,100.0,95.37
Armenia,ARM,33.64,55.29,33.38
Aruba,ABW,78.95,,94.05
Australia,AUS,85.43,92.75,100.0
Austria,AUT,75.07,,89.59
Azerbaijan,AZE,48.21,,
Bahamas,BHS,42.46,,63.71
Bahrain,BHR,72.1,,
Bangladesh,BGD,85.74,,56.45
Barbados,BRB,53.95,,
Belarus,BLR,67.89,86.07,
Belgium,BEL,79.48,75.09,100.0
Belize,BLZ,55.68,57.72,75.6
Benin,BEN,22.62,86.51,13.74
Bermuda,BMU,76.53,,
Bhutan,BTN,87.83,92.01,82.44
Bolivia (Plurinational State of),BOL,53.93,100.0,76.37
Bosnia and Herzegovina,BIH,25.79,1.66,4.27
Botswana,BWA,70.74,100.0,100.0
Brazil,BRA,80.66,100.0,100.0
British Virgin Islands,VGB,60.39,,
Brunei Darussalam,BRN,102.11,100.0,100.0
Bulgaria,BGR,29.92,42.88,38.71
Burkina Faso,BFA,25.03,80.66,0.88
Burundi,BDI,0.31,17.09,
Cabo Verde,CPV,55.53,100.0,43.73
Cambodia,KHM,87.82,97.02,100.0
Cameroon,CMR,11.96,19.75,5.82
Canada,CAN,82.96,,75.01
Central African Republic,CAF,51.45,100.0,100.0
Cayman Islands,CYM,92.31,,
Chad,TCD,30.07,100.0,100.0
Chile,CHL,92.68,100.0,94.47
China,CHN,87.3,93.05,89.16
Colombia,COL,72.75,100.0,96.5
Comoros,COM,45.66,100.0,6.91
Congo,COG,11.85,,
Cook Islands,COK,83.85,92.05,41.09
Costa Rica,CRI,85.57,100.0,98.91
C̫te d'Ivoire,CIV,46.11,39.32,100.0
Croatia,HRV,55.36,70.54,76.34
Cuba,CUB,88.43,,
Cyprus,CYP,73.89,12.53,74.85
Czechia,CZE,64.41,100.0,84.75
Denmark,DNK,82.16,91.83,99.98
Djibouti,DJI,35.6,,
Dominica,DMA,42.59,31.74,45.79
Dominican Republic,DOM,56.19,,
Democratic Republic of the Congo,COD,16.08,100.0,69.78
Ecuador,ECU,80.67,100.0,90.98
Egypt,EGY,41.37,,
El Salvador,SLV,67.74,100.0,77.36
Equatorial Guinea,GNQ,15.26,70.47,
Estonia,EST,63.37,68.87,80.72
Eswatini,SWZ,36.83,100.0,72.14
Ethiopia,ETH,37.97,55.52,86.95
Fiji,FJI,71.53,100.0,89.66
Finland,FIN,79.0,,94.42
France,FRA,81.78,67.98,92.9
French Polynesia,PYF,66.5,,82.37
Gabon,GAB,11.57,25.93,100.0
Gambia,GMB,22.31,100.0,16.92
Georgia,GEO,29.75,52.81,43.24
Germany,DEU,78.04,,90.04
Ghana,GHA,34.69,69.43,85.21
Greece,GRC,72.26,94.44,80.51
Grenada,GRD,34.69,15.99,
Guatemala,GTM,39.79,100.0,58.31
Guinea,GIN,35.99,100.0,4.34
Guinea-Bissau,GNB,27.12,66.46,100.0
Guyana,GUY,48.56,,100.0
Haiti,HTI,3.07,,
Honduras,HND,59.1,0.04,0.46
Hungary,HUN,62.97,95.81,81.84
Iceland,ISL,81.82,100.0,99.72
India,IND,68.99,100.0,85.45
Indonesia,IDN,63.94,100.0,52.63
Iran (Islamic Republic of),IRN,69.75,100.0,85.8
Iraq,IRQ,19.75,53.49,24.32
Ireland,IRL,81.84,56.79,1.15
Israel,ISR,73.78,,97.63
Italy,ITA,82.97,,91.78
Jamaica,JAM,25.63,65.08,36.73
Japan,JPN,81.77,100.0,100.0
Jordan,JOR,44.68,100.0,67.67
Kazakhstan,KAZ,69.61,0.18,
Kenya,KEN,20.63,53.29,24.98
Kiribati,KIR,68.21,73.32,100.0
Kosovo (in accordance with UN Security Council resolution 1244 (1999)),XKX,45.93,,
Kuwait,KWT,78.35,,
Kyrgyzstan,KGZ,20.43,59.07,38.62
Lao People's Democratic Republic,LAO,78.23,100.0,77.89
Latvia,LVA,68.4,100.0,78.02
Lebanon,LBN,35.37,100.0,59.2
Lesotho,LSO,43.79,24.29,50.39
Liberia,LBR,73.77,42.48,20.93
Libya,LBY,17.99,,
Lithuania,LTU,68.25,,78.23
Luxembourg,LUX,73.9,80.23,90.57
Madagascar,MDG,9.49,56.25,5.86
Malawi,MWI,22.08,100.0,27.0
Malaysia,MYS,85.05,97.15,89.98
Maldives,MDV,71.26,,88.01
Mali,MLI,17.94,100.0,37.83
Malta,MLT,86.46,93.35,99.03
Mauritania,MRT,33.13,,
Mauritius,MUS,85.56,,
Mexico,MEX,63.09,,76.69
Monaco,MCO,63.53,100.0,76.33
Mongolia,MNG,66.66,100.0,98.28
Montenegro,MNE,40.5,49.6,65.36
Montserrat,MSR,39.05,,
Morocco,MAR,63.73,,
Mozambique,MOZ,68.24,48.82,47.23
Myanmar,MMR,64.69,,
Namibia,NAM,21.67,79.19,31.49
Nauru,NRU,104.73,100.0,100.0
Nepal,NPL,83.71,100.0,100.0
Netherlands,NLD,71.29,,1.15
New Caledonia,NCL,64.73,,63.92
New Zealand,NZL,84.95,91.79,98.89
Nicaragua,NIC,92.34,87.55,74.86
Niger,NER,22.65,29.9,5.59
Nigeria,NGA,38.68,58.44,91.49
Niue,NIU,101.05,100.0,39.16
North Macedonia,MKD,40.23,30.85,66.02
Norway,NOR,75.68,21.05,39.71
Oman,OMN,59.7,75.98,70.36
Pakistan,PAK,63.59,100.0,100.0
Palau,PLW,101.03,100.0,98.66
Panama,PAN,73.57,88.82,100.0
Papua New Guinea,PNG,3.72,100.0,11.04
Paraguay,PRY,49.74,66.87,83.65
Peru,PER,86.91,100.0,91.67
Philippines,PHL,71.59,100.0,100.0
Poland,POL,59.81,55.89,74.35
Portugal,PRT,86.47,,95.35
Qatar,QAT,99.0,,66.56
Republic of Korea,KOR,87.17,95.61,100.0
Republic of Moldova,MDA,26.74,80.82,0.96
Romania,ROU,42.12,87.65,46.4
Russian Federation,RUS,54.62,,
Rwanda,RWA,80.29,100.0,50.82
Saint Kitts and Nevis,KNA,50.76,,
Saint Lucia,LCA,29.94,,
Saint Vincent and the Grenadines,VCT,28.51,37.28,21.53
Samoa,WSM,89.69,100.0,81.92
San Marino,SMR,69.64,79.45,78.48
Sao Tome and Principe,STP,51.1,100.0,64.28
Saudi Arabia,SAU,73.06,82.99,67.78
Senegal,SEN,8.98,100.0,46.73
Serbia,SRB,48.0,63.61,64.78
Seychelles,SYC,84.97,,100.0
Sierra Leone,SLE,62.2,100.0,17.81
Singapore,SGP,89.72,100.0,100.0
Slovakia,SVK,51.14,,69.12
Slovenia,SVN,57.63,65.06,76.4
Solomon Islands,SLB,36.98,100.0,44.96
Somalia,SOM,48.24,100.0,47.49
South Africa,ZAF,35.47,,70.7
South Sudan,SSD,37.93,100.0,100.0
Spain,ESP,79.19,100.0,95.62
Sri Lanka,LKA,68.9,100.0,74.51
Sudan,SDN,30.6,100.0,8.85
Suriname,SUR,40.55,,
Sweden,SWE,71.7,70.15,92.66
Switzerland,CHE,66.13,64.65,84.3
Syrian Arab Republic,SYR,13.48,35.24,19.14
Tajikistan,TJK,54.21,91.29,
United Republic of Tanzania,TZA,53.85,68.77,100.0
Thailand,THA,77.62,100.0,59.53
Timor-Leste,TLS,60.65,100.0,77.97
Togo,TGO,18.77,69.65,100.0
Tokelau,TKL,163.19,,
Tonga,TON,73.22,100.0,100.0
Trinidad and Tobago,TTO,51.37,3.33,
Tunisia,TUN,54.17,,86.68
Turkey,TUR,63.05,,
Turkmenistan,TKM,61.17,42.12,0.23
Turks and Caicos Islands,TCA,79.32,,
Tuvalu,TUV,80.61,84.0,22.29
United Arab Emirates,ARE,99.01,,
Uganda,UGA,28.55,100.0,36.45
United Kingdom of Great Britain and Northern Ireland,GBR,74.78,,
Ukraine,UKR,34.65,60.89,32.72
Uruguay,URY,83.55,94.79,92.84
United States of America,USA,68.87,,91.16
Uzbekistan,UZB,54.73,83.01,31.69
Vanuatu,VUT,52.83,100.0,80.58
Venezuela (Bolivarian Republic of),VEN,50.24,100.0,100.0
Viet Nam,VNM,88.31,100.0,95.48
Wallis and Futuna,WLF,60.49,,
"occupied Palestinian territory, including east Jerusalem",PSE,34.83,,53.79
Yemen,YEM,2.68,33.83,9.41
Zambia,ZMB,49.8,100.0,67.12
Zimbabwe,ZWE,38.01,,
